date,signal,entry_price,exit_price,days_held,premium,commission,slippage,pnl,cum_pnl,pnl_scaled,cum_pnl_scaled
2023-01-30,Sell,17901.983877004248,17890.69506197992,1,537.0595163101274,35.8039677540085,17.90198387700425,472.0647496547876,472.0647496547876,0.016425440202094906,0.016425440202094906
2023-01-31,Buy,17890.69506197992,17743.611377291763,5,536.7208518593976,35.781390123959845,17.890695061979923,-443.30925235717984,28.755497297607747,-0.01542489588759407,0.0010005443145008359
2023-02-06,Sell,17801.16105616288,17743.611377291763,1,534.0348316848864,35.60232211232576,17.80116105616288,423.0816696452807,451.8371669428885,0.014721079407947594,0.01572162372244843
2023-02-07,Buy,17743.611377291763,17780.30823483742,5,532.3083413187529,35.48722275458353,17.743611377291764,-548.8423179049724,-97.00515096208397,-0.019096907108018077,-0.0033752833855696454
2023-02-10,Buy,17717.779656223443,17767.875072757888,5,531.5333896867032,35.43555931244689,17.717779656223446,-534.5913121209289,-631.5964630830128,-0.01860104495458109,-0.021976328340150734
2023-02-13,Sell,17687.694325611974,17780.30823483742,1,530.6308297683591,35.37538865122395,17.687694325611975,384.953837566078,-246.64262551693486,0.013394425752256425,-0.008581902587894309
2023-02-14,Buy,17780.30823483742,17717.276070009575,5,533.4092470451226,35.56061646967484,17.78030823483742,-523.7180069217908,-770.3606324387256,-0.018222709515474108,-0.026804612103368416
2023-02-15,Buy,17779.633373600525,17619.292563815587,5,533.3890012080158,35.55926674720105,17.779633373600525,-426.38709154387857,-1196.7477239826042,-0.014836091193466037,-0.041640703296834454
2023-02-16,Sell,17726.74782715273,17767.875072757888,1,531.8024348145818,35.453495654305456,17.726747827152728,437.49494572796436,-759.2527782546398,0.015222587738288997,-0.02641811555854546
2023-02-17,Sell,17767.875072757888,17706.83289025934,1,533.0362521827366,35.53575014551578,17.76787507275789,418.6904444659133,-340.5623337887265,0.014568287218633779,-0.01184982833991168
2023-02-20,Sell,17706.83289025934,17717.276070009575,1,531.2049867077801,35.41366578051868,17.70683289025934,467.6413082867655,127.07897449803897,0.016271527054097616,0.004421698714185936
2023-02-22,Buy,17619.292563815587,17602.435652103977,5,528.5787769144675,35.238585127631175,17.619292563815588,-564.5797428943049,-437.5007683962659,-0.0196444890515677,-0.015222790337381763
2023-02-23,Sell,17552.883261370665,17562.726323164123,1,526.5864978411199,35.105766522741334,17.552883261370667,464.08478626355065,26.58401786728473,0.016147778267808305,0.0009249879304265417
2023-02-27,Buy,17599.64965216389,17477.462157386406,5,527.9894895649168,35.19929930432778,17.59964965216389,-458.6009437439235,-432.01692587663877,-0.015956968580260755,-0.015031980649834213
2023-03-01,Buy,17602.435652103977,17507.286330149363,5,528.0730695631192,35.204871304207956,17.602435652103978,-485.73105456481744,-917.7479804414562,-0.01690095775397194,-0.031932938403806156
